match_id,game_identifier,scheduled,venue_name,venue_city,home_id,home_name,home_alias,home_market,away_id,away_name,away_alias,away_market,home_games_played,home_insufficient_data,home_recent_points,home_recent_field_goals_pct,home_recent_three_points_pct,home_recent_free_throws_pct,home_recent_assists,home_recent_steals,home_recent_blocks,home_recent_offensive_rebounds,home_recent_defensive_rebounds,home_recent_wins,home_recent_losses,home_recent_win_pct,home_recent_ppg,home_recent_opp_ppg,home_recent_point_diff,home_recent_scoring_trend,away_games_played,away_insufficient_data,away_recent_points,away_recent_field_goals_pct,away_recent_three_points_pct,away_recent_free_throws_pct,away_recent_assists,away_recent_steals,away_recent_blocks,away_recent_offensive_rebounds,away_recent_defensive_rebounds,away_recent_wins,away_recent_losses,away_recent_win_pct,away_recent_ppg,away_recent_opp_ppg,away_recent_point_diff,away_recent_scoring_trend,scoring_advantage_home,form_advantage_home,defensive_advantage_home,ball_control_advantage_home,home_points,away_points,total_points,point_differential,home_won,away_won
0d9a39fa-6cd1-4660-8389-2e874955c2e6,2025-04-13_LAC@GSW,2025-04-13T19:30:00Z,Chase Center,San Francisco,583ec825-fb46-11e1-82cb-f4ce4684ea4c,Golden State Warriors,GSW,,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,LA Clippers,LAC,,5,False,112.2,44.12,36.38,78.0,27.8,12.6,3.2,13.6,32.2,3,2,0.6,112.2,101.0,11.2,up,5,False,121.2,52.38,43.48,81.56,27.2,8.8,2.4,10.6,34.0,5,0,1.0,121.2,105.8,15.4,up,-9.0,-0.4,4.8,0.6,119,124,243,-5,0,1
1431424a-d8e4-41f8-8e5f-167a54f8bd68,2025-04-13_DEN@HOU,2025-04-13T19:30:00Z,Toyota Center,Houston,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,Houston Rockets,HOU,,583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,DEN,,5,False,120.0,49.56,41.12,66.06,25.2,8.0,5.4,12.4,34.2,3,2,0.6,120.0,117.2,2.8,up,5,False,114.2,49.18,30.6,77.0,29.4,6.6,4.4,10.6,37.4,2,3,0.4,114.2,116.2,-2.0,down,5.8,0.2,-1.0,-4.2,111,126,237,-15,0,1
1f216c79-9484-4eb3-8623-28cee2ee4f86,2025-04-13_PHX@SAC,2025-04-13T19:30:00Z,Golden 1 Center,Sacramento,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c,Sacramento Kings,SAC,,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c,Phoenix Suns,PHX,,5,False,117.6,49.0,40.84,84.48,23.8,5.2,3.2,11.6,31.6,3,2,0.6,117.6,111.4,6.2,up,5,False,105.0,44.18,29.64,82.4,24.8,9.8,4.4,12.2,29.0,1,4,0.2,105.0,118.2,-13.2,down,12.6,0.4,6.8,-1.0,109,98,207,11,1,0
334ed4e4-bc79-4ed9-ad9c-c1bfacd5ceb3,2025-04-13_DAL@MEM,2025-04-13T19:30:00Z,FedExForum,Memphis,583eca88-fb46-11e1-82cb-f4ce4684ea4c,Memphis Grizzlies,MEM,,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,Dallas Mavericks,DAL,,5,False,115.4,46.12,37.1,76.54,23.6,7.4,3.4,11.6,36.2,3,2,0.6,115.4,113.8,1.6,down,5,False,107.2,49.44,34.02,71.4,25.6,6.6,6.4,8.2,35.0,2,3,0.4,107.2,116.2,-9.0,down,8.2,0.2,2.4,-2.0,132,97,229,35,1,0
389376be-0704-466e-b2b9-b9653f7a7f35,2025-04-13_TOR@SAS,2025-04-13T19:30:00Z,Frost Bank Center,San Antonio,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c,San Antonio Spurs,SAS,,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,Toronto Raptors,TOR,,5,False,110.2,46.22,36.7,74.66,26.6,7.8,3.8,9.0,32.2,1,4,0.2,110.2,116.8,-6.6,up,5,False,111.2,44.94,33.68,67.94,28.4,11.6,3.4,14.8,31.0,2,3,0.4,111.2,111.6,-0.4,down,-1.0,-0.2,-5.2,-1.8,125,118,243,7,1,0
570754f9-bf4f-4578-929a-a65688da854e,2025-04-13_OKC@NOP,2025-04-13T19:30:00Z,Smoothie King Center,New Orleans,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c,New Orleans Pelicans,NOP,,583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,OKC,,5,False,108.8,44.88,36.74,69.8,27.8,7.6,3.2,12.0,32.6,0,5,0.0,108.8,128.6,-19.8,stable,5,False,123.2,49.98,40.68,75.88,27.0,9.6,4.0,8.8,31.6,3,2,0.6,123.2,118.8,4.4,down,-14.4,-0.6,-9.8,0.8,100,115,215,-15,0,1
5fcbc56c-999f-46fa-83c6-fbd9b3dd5251,2025-04-13_UTA@MIN,2025-04-13T19:30:00Z,Target Center,Minneapolis,583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,MIN,,583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,UTA,,5,False,116.0,51.28,35.38,78.64,26.0,5.2,5.6,9.8,34.8,4,1,0.8,116.0,105.0,11.0,down,5,False,119.0,44.14,33.42,79.68,25.0,8.6,3.6,14.2,33.0,1,4,0.2,119.0,140.2,-21.2,down,-3.0,0.6,35.2,1.0,116,105,221,11,1,0
67ef6fa7-b379-41a0-aa1a-8806228ef338,2025-04-13_LAL@POR,2025-04-13T19:30:00Z,Moda Center,Portland,583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,POR,,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,Los Angeles Lakers,LAL,,5,False,111.4,43.62,27.32,77.24,23.2,9.8,5.2,14.2,35.2,2,3,0.4,111.4,113.2,-1.8,up,5,False,124.4,52.12,44.74,75.08,24.4,8.0,2.2,9.4,31.6,4,1,0.8,124.4,109.8,14.6,down,-13.0,-0.4,-3.4,-1.2,109,81,190,28,1,0
00a76fdf-bbb6-4117-ad41-17942a5f2614,2025-04-13_IND@CLE,2025-04-13T17:00:00Z,Rocket Arena,Cleveland,583ec773-fb46-11e1-82cb-f4ce4684ea4c,Cleveland Cavaliers,CLE,,583ec7cd-fb46-11e1-82cb-f4ce4684ea4c,Indiana Pacers,IND,,5,False,116.4,48.74,40.16,66.0,28.8,8.6,3.4,12.0,33.4,3,2,0.6,116.4,112.4,4.0,up,5,False,119.6,46.84,34.56,73.64,29.0,7.2,9.4,11.6,34.6,4,1,0.8,119.6,114.2,5.4,up,-3.2,-0.2,1.8,-0.2,118,126,244,-8,0,1
0562f349-ab5d-40d3-a7a2-d2073ccdaaea,2025-04-13_CHA@BOS,2025-04-13T17:00:00Z,TD Garden,Boston,583eccfa-fb46-11e1-82cb-f4ce4684ea4c,Boston Celtics,BOS,,583ec97e-fb46-11e1-82cb-f4ce4684ea4c,Charlotte Hornets,CHA,,5,False,114.4,47.46,36.7,78.28,28.4,5.8,5.2,12.6,36.2,4,1,0.8,114.4,100.0,14.4,up,5,False,101.8,43.26,29.48,75.66,22.4,4.8,3.0,8.6,33.8,0,5,0.0,101.8,127.2,-25.4,up,12.6,0.8,27.2,6.0,93,86,179,7,1,0
198934e3-3667-42b3-9d32-3e5561e2613a,2025-04-13_WAS@MIA,2025-04-13T17:00:00Z,Kaseya Center,Miami,583ecea6-fb46-11e1-82cb-f4ce4684ea4c,Miami Heat,MIA,,583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,WAS,,5,False,120.8,47.5,40.04,77.4,27.6,9.0,4.6,12.8,36.2,2,3,0.4,120.8,111.8,9.0,down,5,False,95.4,40.96,29.92,78.68,20.6,5.4,4.2,10.6,31.0,0,5,0.0,95.4,115.6,-20.2,stable,25.4,0.4,3.8,7.0,118,119,237,-1,0,1
287f7742-40cf-4c00-93ca-552ed7eb72bf,2025-04-13_NYK@BKN,2025-04-13T17:00:00Z,Barclays Center,Brooklyn,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c,Brooklyn Nets,BKN,,583ec70e-fb46-11e1-82cb-f4ce4684ea4c,New York Knicks,NYK,,5,False,103.6,43.28,34.66,76.16,28.0,9.0,2.8,9.6,30.8,1,4,0.2,103.6,117.8,-14.2,stable,5,False,111.6,48.56,38.98,75.72,28.4,8.8,4.4,10.0,30.0,2,3,0.4,111.6,109.0,2.6,up,-8.0,-0.2,-8.8,-0.4,105,113,218,-8,0,1
5852dec8-b1cf-4960-a490-2f6ee0abaca9,2025-04-13_DET@MIL,2025-04-13T17:00:00Z,Fiserv Forum,Milwaukee,583ecefd-fb46-11e1-82cb-f4ce4684ea4c,Milwaukee Bucks,MIL,,583ec928-fb46-11e1-82cb-f4ce4684ea4c,Detroit Pistons,DET,,5,False,120.6,49.22,36.92,72.62,28.4,8.8,4.2,7.8,37.8,5,0,1.0,120.6,111.0,9.6,down,5,False,114.2,47.72,35.48,71.42,26.2,6.8,6.4,10.0,31.0,2,3,0.4,114.2,114.4,-0.2,down,6.4,0.6,3.4,2.2,140,133,273,7,1,0
59569302-d1fe-4ead-bce4-093f137c515f,2025-04-13_ORL@ATL,2025-04-13T17:00:00Z,State Farm Arena,Atlanta,583ecb8f-fb46-11e1-82cb-f4ce4684ea4c,Atlanta Hawks,ATL,,583ed157-fb46-11e1-82cb-f4ce4684ea4c,Orlando Magic,ORL,,5,False,124.2,50.78,39.74,76.7,31.2,9.0,4.4,11.8,33.2,3,2,0.6,124.2,118.6,5.6,down,5,False,113.8,48.48,38.48,83.28,26.6,10.2,7.0,11.2,31.8,5,0,1.0,113.8,101.0,12.8,down,10.4,-0.4,-17.6,4.6,117,105,222,12,1,0
8f2cf53e-3ce7-4631-a321-facab359dbf6,2025-04-13_CHI@PHI,2025-04-13T17:00:00Z,Xfinity Mobile Arena,Philadelphia,583ec87d-fb46-11e1-82cb-f4ce4684ea4c,Philadelphia 76ers,PHI,,583ec5fd-fb46-11e1-82cb-f4ce4684ea4c,Chicago Bulls,CHI,,5,False,111.8,45.42,32.6,72.12,25.0,8.0,5.2,13.6,30.2,1,4,0.2,111.8,116.8,-5.0,stable,5,False,120.0,49.24,37.16,87.66,28.4,7.0,5.2,11.0,38.4,4,1,0.8,120.0,113.0,7.0,stable,-8.2,-0.6,-3.8,-3.4,102,122,224,-20,0,1
3ff71a36-4830-4d97-91be-c81f5aeb3f0a,2025-04-12_HOU@LAL,2025-04-12T02:30:00Z,Crypto.com Arena,Los Angeles,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,Los Angeles Lakers,LAL,,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,Houston Rockets,HOU,,5,False,119.6,49.0,42.12,80.48,23.4,6.8,2.6,11.4,29.0,3,2,0.6,119.6,112.6,7.0,up,5,False,117.8,48.76,40.32,67.54,26.0,7.8,5.4,13.0,36.4,3,2,0.6,117.8,110.0,7.8,stable,1.8,0.0,-2.6,-2.6,140,109,249,31,1,0
0c6d20d6-f739-4803-a8f0-18380c8122b3,2025-04-12_LAC@SAC,2025-04-12T02:00:00Z,Golden 1 Center,Sacramento,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c,Sacramento Kings,SAC,,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,LA Clippers,LAC,,5,False,119.8,48.72,39.5,80.66,24.2,6.2,3.6,12.8,31.4,3,2,0.6,119.8,114.4,5.4,down,5,False,123.8,52.64,44.94,82.16,28.8,9.4,2.8,9.6,33.6,5,0,1.0,123.8,105.4,18.4,down,-4.0,-0.4,-9.0,-4.6,100,101,201,-1,0,1
31bb3d26-2467-4879-a62b-0f35c982a4fa,2025-04-12_GSW@POR,2025-04-12T02:00:00Z,Moda Center,Portland,583ed056-fb46-11e1-82cb-f4ce4684ea4c,Portland Trail Blazers,POR,,583ec825-fb46-11e1-82cb-f4ce4684ea4c,Golden State Warriors,GSW,,5,False,119.6,45.22,29.66,77.52,25.0,10.6,5.2,15.4,34.4,3,2,0.6,119.6,115.2,4.4,stable,5,False,116.2,45.68,39.06,78.36,28.6,10.6,2.2,15.0,31.0,3,2,0.6,116.2,107.0,9.2,stable,3.4,0.0,-8.2,-3.6,86,103,189,-17,0,1
cf3438b7-b325-49a0-9976-1fe8351cc2dc,2025-04-12_SAS@PHX,2025-04-12T02:00:00Z,Mortgage Matchup Center,Phoenix,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c,Phoenix Suns,PHX,,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c,San Antonio Spurs,SAS,,5,False,106.2,44.48,29.56,80.42,24.6,9.2,2.4,12.6,24.8,0,5,0.0,106.2,125.2,-19.0,up,5,False,113.2,46.42,36.46,76.04,26.4,7.6,4.4,9.6,34.0,2,3,0.4,113.2,114.6,-1.4,stable,-7.0,-0.4,-10.6,-1.8,117,98,215,19,1,0
4a6f8cd3-9284-41fc-bd84-10f21e5272e8,2025-04-12_OKC@UTA,2025-04-12T01:30:00Z,Delta Center,Salt Lake City,583ece50-fb46-11e1-82cb-f4ce4684ea4c,Utah Jazz,UTA,,583ecfff-fb46-11e1-82cb-f4ce4684ea4c,Oklahoma City Thunder,OKC,,5,False,118.0,44.68,33.4,82.34,25.4,9.8,3.4,13.2,30.8,1,4,0.2,118.0,133.2,-15.2,down,5,False,118.0,47.54,36.88,78.16,23.8,9.6,5.4,10.4,29.8,3,2,0.6,118.0,117.2,0.8,down,0.0,-0.4,-16.0,1.6,111,145,256,-34,0,1
48ac10b8-eaca-42e9-a089-2457d6815bcc,2025-04-12_MEM@DEN,2025-04-12T01:00:00Z,Ball Arena,Denver,583ed102-fb46-11e1-82cb-f4ce4684ea4c,Denver Nuggets,DEN,,583eca88-fb46-11e1-82cb-f4ce4684ea4c,Memphis Grizzlies,MEM,,5,False,118.6,50.44,33.5,76.52,29.6,6.2,5.4,10.0,36.6,1,4,0.2,118.6,122.4,-3.8,up,5,False,118.6,46.66,38.76,80.14,22.8,7.2,3.6,11.8,36.4,3,2,0.6,118.6,117.2,1.4,down,0.0,-0.4,-5.2,6.8,117,109,226,8,1,0
5abb9d7b-38fc-4ee1-80b9-d26e9aa5b3cb,2025-04-12_BKN@MIN,2025-04-12T01:00:00Z,Target Center,Minneapolis,583eca2f-fb46-11e1-82cb-f4ce4684ea4c,Minnesota Timberwolves,MIN,,583ec9d6-fb46-11e1-82cb-f4ce4684ea4c,Brooklyn Nets,BKN,,5,False,120.6,49.74,35.88,77.06,27.6,5.2,5.0,12.6,32.8,4,1,0.8,120.6,114.6,6.0,stable,5,False,108.0,44.6,36.64,75.86,29.6,8.8,3.2,8.0,32.2,2,3,0.4,108.0,116.2,-8.2,down,12.6,0.4,1.6,-2.0,117,91,208,26,1,0
0ac32f83-108c-4055-b9cf-bef06dfa24f6,2025-04-12_TOR@DAL,2025-04-12T00:30:00Z,American Airlines Center,Dallas,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,Dallas Mavericks,DAL,,583ecda6-fb46-11e1-82cb-f4ce4684ea4c,Toronto Raptors,TOR,,5,False,104.2,47.96,31.86,70.18,24.6,5.8,5.0,8.2,33.6,1,4,0.2,104.2,118.4,-14.2,up,5,False,114.4,46.02,36.92,73.9,31.0,10.8,3.2,13.4,30.8,2,3,0.4,114.4,114.2,0.2,down,-10.2,-0.2,-4.2,-6.4,124,102,226,22,1,0
